MESH  

        NNODES =     156
        NELEM =     125
        NDIME =       2

        COORDINATES
            1  6.000000000e-01  0.000000000e+00  0.000000000e+00
            2  6.000000000e-01  2.000000000e-02  0.000000000e+00
            3  5.800000000e-01  0.000000000e+00  0.000000000e+00
            4  5.799646275e-01  2.000159626e-02  0.000000000e+00
            5  5.600000000e-01  0.000000000e+00  0.000000000e+00
            6  6.000000000e-01  4.000000000e-02  0.000000000e+00
            7  5.799810687e-01  4.000085433e-02  0.000000000e+00
            8  5.599380553e-01  2.000279538e-02  0.000000000e+00
            9  5.599668456e-01  4.000149617e-02  0.000000000e+00
           10  5.400000000e-01  0.000000000e+00  0.000000000e+00
           11  6.000000000e-01  6.000000000e-02  0.000000000e+00
           12  5.800154753e-01  5.999930167e-02  0.000000000e+00
           13  5.399195230e-01  2.000363168e-02  0.000000000e+00
           14  5.600270967e-01  5.999877723e-02  0.000000000e+00
           15  5.399569238e-01  4.000194391e-02  0.000000000e+00
           16  5.200000000e-01  0.000000000e+00  0.000000000e+00
           17  6.000000000e-01  8.000000000e-02  0.000000000e+00
           18  5.800334407e-01  7.999849096e-02  0.000000000e+00
           19  5.199082699e-01  2.000413950e-02  0.000000000e+00
           20  5.400351974e-01  5.999841168e-02  0.000000000e+00
           21  5.600585576e-01  7.999735751e-02  0.000000000e+00
           22  5.199508964e-01  4.000221591e-02  0.000000000e+00
           23  5.400760702e-01  7.999656722e-02  0.000000000e+00
           24  5.200401106e-01  5.999818996e-02  0.000000000e+00
           25  5.000000000e-01  0.000000000e+00  0.000000000e+00
           26  6.000000000e-01  1.000000000e-01  0.000000000e+00
           27  5.800000000e-01  1.000000000e-01  0.000000000e+00
           28  4.999035344e-01  2.000435320e-02  0.000000000e+00
           29  5.600000000e-01  1.000000000e-01  0.000000000e+00
           30  4.999483561e-01  4.000233054e-02  0.000000000e+00
           31  5.200866983e-01  7.999608761e-02  0.000000000e+00
           32  5.000421701e-01  5.999809702e-02  0.000000000e+00
           33  5.400000000e-01  1.000000000e-01  0.000000000e+00
           34  4.800000000e-01  0.000000000e+00  0.000000000e+00
           35  4.799045546e-01  2.000430716e-02  0.000000000e+00
           36  4.799488954e-01  4.000230621e-02  0.000000000e+00
           37  5.000911623e-01  7.999588616e-02  0.000000000e+00
           38  5.200000000e-01  1.000000000e-01  0.000000000e+00
           39  4.800417097e-01  5.999811779e-02  0.000000000e+00
           40  4.600000000e-01  0.000000000e+00  0.000000000e+00
           41  5.000000000e-01  1.000000000e-01  0.000000000e+00
           42  4.599105681e-01  2.000403579e-02  0.000000000e+00
           43  4.800901833e-01  7.999593034e-02  0.000000000e+00
           44  4.599521063e-01  4.000216131e-02  0.000000000e+00
           45  4.600390635e-01  5.999823721e-02  0.000000000e+00
           46  4.800000000e-01  1.000000000e-01  0.000000000e+00
           47  4.400000000e-01  0.000000000e+00  0.000000000e+00
           48  4.600844826e-01  7.999618759e-02  0.000000000e+00
           49  4.399208116e-01  2.000357353e-02  0.000000000e+00
           50  4.399575806e-01  4.000191426e-02  0.000000000e+00
           51  4.400345659e-01  5.999844017e-02  0.000000000e+00
           52  4.600000000e-01  1.000000000e-01  0.000000000e+00
           53  4.400747823e-01  7.999662534e-02  0.000000000e+00
           54  4.200000000e-01  0.000000000e+00  0.000000000e+00
           55  4.199345217e-01  2.000295484e-02  0.000000000e+00
           56  4.199649101e-01  4.000158351e-02  0.000000000e+00
           57  4.400000000e-01  1.000000000e-01  0.000000000e+00
           58  4.200285516e-01  5.999871158e-02  0.000000000e+00
           59  4.200618047e-01  7.999721097e-02  0.000000000e+00
           60  4.000000000e-01  0.000000000e+00  0.000000000e+00
           61  3.999509340e-01  2.000221420e-02  0.000000000e+00
           62  3.999736857e-01  4.000118749e-02  0.000000000e+00
           63  4.200000000e-01  1.000000000e-01  0.000000000e+00
           64  4.000213552e-01  5.999903632e-02  0.000000000e+00
           65  4.000462730e-01  7.999791187e-02  0.000000000e+00
           66  3.800000000e-01  0.000000000e+00  0.000000000e+00
           67  3.799692838e-01  2.000138613e-02  0.000000000e+00
           68  4.000000000e-01  1.000000000e-01  0.000000000e+00
           69  3.799834986e-01  4.000074467e-02  0.000000000e+00
           70  3.800133119e-01  5.999939929e-02  0.000000000e+00
           71  3.800289105e-01  7.999869538e-02  0.000000000e+00
           72  3.600000000e-01  0.000000000e+00  0.000000000e+00
           73  3.599888058e-01  2.000050516e-02  0.000000000e+00
           74  3.800000000e-01  1.000000000e-01  0.000000000e+00
           75  3.599939393e-01  4.000027351e-02  0.000000000e+00
           76  3.600047570e-01  5.999978534e-02  0.000000000e+00
           77  3.600104413e-01  7.999952883e-02  0.000000000e+00
           78  3.600000000e-01  1.000000000e-01  0.000000000e+00
           79  3.400000000e-01  0.000000000e+00  0.000000000e+00
           80  3.400087340e-01  1.999960587e-02  0.000000000e+00
           81  3.400045981e-01  3.999979251e-02  0.000000000e+00
           82  3.399960262e-01  6.000017934e-02  0.000000000e+00
           83  3.399915901e-01  8.000037953e-02  0.000000000e+00
           84  3.400000000e-01  1.000000000e-01  0.000000000e+00
           85  3.200000000e-01  0.000000000e+00  0.000000000e+00
           86  3.200283019e-01  1.999872283e-02  0.000000000e+00
           87  3.200150652e-01  3.999932016e-02  0.000000000e+00
           88  3.199874551e-01  6.000056612e-02  0.000000000e+00
           89  3.199730817e-01  8.000121475e-02  0.000000000e+00
           90  3.200000000e-01  1.000000000e-01  0.000000000e+00
           91  3.000000000e-01  0.000000000e+00  0.000000000e+00
           92  3.000467426e-01  1.999789065e-02  0.000000000e+00
           93  3.000249303e-01  3.999887498e-02  0.000000000e+00
           94  2.999793798e-01  6.000093053e-02  0.000000000e+00
           95  2.999556417e-01  8.000200176e-02  0.000000000e+00
           96  3.000000000e-01  1.000000000e-01  0.000000000e+00
           97  2.800000000e-01  0.000000000e+00  0.000000000e+00
           98  2.800632884e-01  1.999714399e-02  0.000000000e+00
           99  2.800337827e-01  3.999847549e-02  0.000000000e+00
          100  2.799721367e-01  6.000125739e-02  0.000000000e+00
          101  2.799399964e-01  8.000270778e-02  0.000000000e+00
          102  2.800000000e-01  1.000000000e-01  0.000000000e+00
          103  2.600000000e-01  0.000000000e+00  0.000000000e+00
          104  2.600771712e-01  1.999651751e-02  0.000000000e+00
          105  2.600412118e-01  3.999814025e-02  0.000000000e+00
          106  2.599660622e-01  6.000153151e-02  0.000000000e+00
          107  2.599268721e-01  8.000330004e-02  0.000000000e+00
          108  2.600000000e-01  1.000000000e-01  0.000000000e+00
          109  2.400000000e-01  0.000000000e+00  0.000000000e+00
          110  2.400876223e-01  1.999604588e-02  0.000000000e+00
          111  2.400468062e-01  3.999788778e-02  0.000000000e+00
          112  2.399614931e-01  6.000173770e-02  0.000000000e+00
          113  2.399169961e-01  8.000374571e-02  0.000000000e+00
          114  2.400000000e-01  1.000000000e-01  0.000000000e+00
          115  2.200000000e-01  0.000000000e+00  0.000000000e+00
          116  2.200938723e-01  1.999576384e-02  0.000000000e+00
          117  2.200501546e-01  3.999773668e-02  0.000000000e+00
          118  2.199587664e-01  6.000186074e-02  0.000000000e+00
          119  2.199110960e-01  8.000401196e-02  0.000000000e+00
          120  2.200000000e-01  1.000000000e-01  0.000000000e+00
          121  2.000000000e-01  0.000000000e+00  0.000000000e+00
          122  2.000951515e-01  1.999570611e-02  0.000000000e+00
          123  2.000508452e-01  3.999770551e-02  0.000000000e+00
          124  1.999582194e-01  6.000188543e-02  0.000000000e+00
          125  1.999098999e-01   8.000406594e-02   0.000000000e+00
