MESH  

        NNODES = 195
        NELEM = 96
        NDIME = 3

        COORDINATES
            1  0.000000000e+00  0.000000000e+00  3.000000000e-01
            2  0.000000000e+00  -2.500000000e-02  3.000000000e-01
            3  2.500000000e-02  0.000000000e+00  3.000000000e-01
            4  0.000000000e+00  0.000000000e+00  2.750000000e-01
            5  2.500000000e-02  -2.500000000e-02  3.000000000e-01
            6  0.000000000e+00  -2.500000000e-02  2.750000000e-01
            7  2.500000000e-02  0.000000000e+00  2.750000000e-01
            8  2.500000000e-02  -2.500000000e-02  2.750000000e-01
            9  0.000000000e+00  0.000000000e+00  2.500000000e-01
           10  5.000000000e-02  0.000000000e+00  3.000000000e-01
           11  0.000000000e+00  -5.000000000e-02  3.000000000e-01
           12  5.000000000e-02  -2.500000000e-02  3.000000000e-01
           13  2.500000000e-02  -5.000000000e-02  3.000000000e-01
           14  0.000000000e+00  -5.000000000e-02  2.750000000e-01
           15  0.000000000e+00  -2.500000000e-02  2.500000000e-01
           16  5.000000000e-02  0.000000000e+00  2.750000000e-01
           17  2.500000000e-02  0.000000000e+00  2.500000000e-01
           18  2.500000000e-02  -2.500000000e-02  2.500000000e-01
           19  2.500000000e-02  -5.000000000e-02  2.750000000e-01
           20  5.000000000e-02  -2.500000000e-02  2.750000000e-01
           21  0.000000000e+00  -5.000000000e-02  2.500000000e-01
           22  5.000000000e-02  -5.000000000e-02  3.000000000e-01
           23  5.000000000e-02  0.000000000e+00  2.500000000e-01
           24  5.000000000e-02  -2.500000000e-02  2.500000000e-01
           25  0.000000000e+00  0.000000000e+00  2.250000000e-01
           26  7.500000000e-02  0.000000000e+00  3.000000000e-01
           27  5.000000000e-02  -5.000000000e-02  2.750000000e-01
           28  2.500000000e-02  -5.000000000e-02  2.500000000e-01
           29  7.500000000e-02  -2.500000000e-02  3.000000000e-01
           30  0.000000000e+00  -2.500000000e-02  2.250000000e-01
           31  7.500000000e-02  0.000000000e+00  2.750000000e-01
